Running suite(s): [33;1ms21_add_cases[0m
big_dick_test/test_s21_add.c:1797:F:[33;1ms21_add_tc[0m:s21_add_106:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:1852:F:[33;1ms21_add_tc[0m:s21_add_109:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 196608, result.bits[3] == 0
big_dick_test/test_s21_add.c:1869:F:[33;1ms21_add_tc[0m:s21_add_110:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 131072
big_dick_test/test_s21_add.c:1886:F:[33;1ms21_add_tc[0m:s21_add_111:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 458752, result.bits[3] == 0
big_dick_test/test_s21_add.c:1937:F:[33;1ms21_add_tc[0m:s21_add_114:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147549184, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:1988:F:[33;1ms21_add_tc[0m:s21_add_117:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147614720, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2022:F:[33;1ms21_add_tc[0m:s21_add_119:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1507328, result.bits[3] == 0
big_dick_test/test_s21_add.c:2073:F:[33;1ms21_add_tc[0m:s21_add_122:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148466688, result.bits[3] == 2147876864
big_dick_test/test_s21_add.c:2120:F:[33;1ms21_add_tc[0m:s21_add_125:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:2260:F:[33;1ms21_add_tc[0m:s21_add_133:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 655360, result.bits[3] == 65536
big_dick_test/test_s21_add.c:2294:F:[33;1ms21_add_tc[0m:s21_add_135:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 524288, result.bits[3] == 0
big_dick_test/test_s21_add.c:2307:F:[33;1ms21_add_tc[0m:s21_add_136:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:2345:F:[33;1ms21_add_tc[0m:s21_add_138:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:2396:F:[33;1ms21_add_tc[0m:s21_add_141:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 458752, result.bits[3] == 0
big_dick_test/test_s21_add.c:2413:F:[33;1ms21_add_tc[0m:s21_add_142:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147811328, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2549:F:[33;1ms21_add_tc[0m:s21_add_150:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 196608, result.bits[3] == 65536
big_dick_test/test_s21_add.c:2600:F:[33;1ms21_add_tc[0m:s21_add_153:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148663296, result.bits[3] == 2147549184
big_dick_test/test_s21_add.c:2617:F:[33;1ms21_add_tc[0m:s21_add_154:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 131072
big_dick_test/test_s21_add.c:2651:F:[33;1ms21_add_tc[0m:s21_add_156:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 720896, result.bits[3] == 65536
big_dick_test/test_s21_add.c:2685:F:[33;1ms21_add_tc[0m:s21_add_158:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148073472, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2702:F:[33;1ms21_add_tc[0m:s21_add_159:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148073472, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2736:F:[33;1ms21_add_tc[0m:s21_add_161:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148139008, result.bits[3] == 2147614720
big_dick_test/test_s21_add.c:2770:F:[33;1ms21_add_tc[0m:s21_add_163:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2787:F:[33;1ms21_add_tc[0m:s21_add_164:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147614720, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:2804:F:[33;1ms21_add_tc[0m:s21_add_165:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:2872:F:[33;1ms21_add_tc[0m:s21_add_169:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 720896, result.bits[3] == 65536
big_dick_test/test_s21_add.c:3004:F:[33;1ms21_add_tc[0m:s21_add_177:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:3025:F:[33;1ms21_add_tc[0m:s21_add_178:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 0
big_dick_test/test_s21_add.c:3093:F:[33;1ms21_add_tc[0m:s21_add_182:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147811328, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:3161:F:[33;1ms21_add_tc[0m:s21_add_186:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148401152, result.bits[3] == 2148270080
big_dick_test/test_s21_add.c:3229:F:[33;1ms21_add_tc[0m:s21_add_190:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148466688, result.bits[3] == 2148139008
big_dick_test/test_s21_add.c:3246:F:[33;1ms21_add_tc[0m:s21_add_191:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148532224, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:3263:F:[33;1ms21_add_tc[0m:s21_add_192:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 393216, result.bits[3] == 0
big_dick_test/test_s21_add.c:3314:F:[33;1ms21_add_tc[0m:s21_add_195:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:3331:F:[33;1ms21_add_tc[0m:s21_add_196:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148073472, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:3348:F:[33;1ms21_add_tc[0m:s21_add_197:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 327680, result.bits[3] == 196608
big_dick_test/test_s21_add.c:3382:F:[33;1ms21_add_tc[0m:s21_add_199:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 458752, result.bits[3] == 65536
big_dick_test/test_s21_add.c:3399:F:[33;1ms21_add_tc[0m:s21_add_200:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 196608, result.bits[3] == 65536
big_dick_test/test_s21_add.c:3501:F:[33;1ms21_add_tc[0m:s21_add_206:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 196608, result.bits[3] == 0
big_dick_test/test_s21_add.c:3518:F:[33;1ms21_add_tc[0m:s21_add_207:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148597760, result.bits[3] == 2147811328
big_dick_test/test_s21_add.c:3535:F:[33;1ms21_add_tc[0m:s21_add_208:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 327680, result.bits[3] == 196608
big_dick_test/test_s21_add.c:3599:F:[33;1ms21_add_tc[0m:s21_add_212:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:3616:F:[33;1ms21_add_tc[0m:s21_add_213:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:3667:F:[33;1ms21_add_tc[0m:s21_add_216:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:3701:F:[33;1ms21_add_tc[0m:s21_add_218:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:3790:F:[33;1ms21_add_tc[0m:s21_add_223:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148007936, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:3807:F:[33;1ms21_add_tc[0m:s21_add_224:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 458752, result.bits[3] == 327680
big_dick_test/test_s21_add.c:3820:F:[33;1ms21_add_tc[0m:s21_add_225:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:3841:F:[33;1ms21_add_tc[0m:s21_add_226:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:3858:F:[33;1ms21_add_tc[0m:s21_add_227:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148532224, result.bits[3] == 2147942400
big_dick_test/test_s21_add.c:3926:F:[33;1ms21_add_tc[0m:s21_add_231:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148073472, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:3977:F:[33;1ms21_add_tc[0m:s21_add_234:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 196608, result.bits[3] == 131072
big_dick_test/test_s21_add.c:4024:F:[33;1ms21_add_tc[0m:s21_add_237:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:4062:F:[33;1ms21_add_tc[0m:s21_add_239:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 131072, result.bits[3] == 0
big_dick_test/test_s21_add.c:4079:F:[33;1ms21_add_tc[0m:s21_add_240:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147549184
big_dick_test/test_s21_add.c:4147:F:[33;1ms21_add_tc[0m:s21_add_244:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148401152, result.bits[3] == 2147549184
big_dick_test/test_s21_add.c:4181:F:[33;1ms21_add_tc[0m:s21_add_246:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148270080, result.bits[3] == 2148073472
big_dick_test/test_s21_add.c:4198:F:[33;1ms21_add_tc[0m:s21_add_247:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1376256, result.bits[3] == 196608
big_dick_test/test_s21_add.c:4381:F:[33;1ms21_add_tc[0m:s21_add_258:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:4436:F:[33;1ms21_add_tc[0m:s21_add_261:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148401152, result.bits[3] == 2147942400
big_dick_test/test_s21_add.c:4538:F:[33;1ms21_add_tc[0m:s21_add_267:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147745792, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:4572:F:[33;1ms21_add_tc[0m:s21_add_269:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 655360, result.bits[3] == 0
big_dick_test/test_s21_add.c:4589:F:[33;1ms21_add_tc[0m:s21_add_270:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 131072, result.bits[3] == 0
big_dick_test/test_s21_add.c:4606:F:[33;1ms21_add_tc[0m:s21_add_271:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1507328, result.bits[3] == 131072
big_dick_test/test_s21_add.c:4623:F:[33;1ms21_add_tc[0m:s21_add_272:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:4674:F:[33;1ms21_add_tc[0m:s21_add_276:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147942400, result.bits[3] == 2147811328
big_dick_test/test_s21_add.c:4857:F:[33;1ms21_add_tc[0m:s21_add_287:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:4878:F:[33;1ms21_add_tc[0m:s21_add_288:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148139008, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:4912:F:[33;1ms21_add_tc[0m:s21_add_290:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147942400, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:4929:F:[33;1ms21_add_tc[0m:s21_add_291:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 0
big_dick_test/test_s21_add.c:4963:F:[33;1ms21_add_tc[0m:s21_add_293:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148466688, result.bits[3] == 2148335616
big_dick_test/test_s21_add.c:5014:F:[33;1ms21_add_tc[0m:s21_add_296:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:5082:F:[33;1ms21_add_tc[0m:s21_add_300:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 327680, result.bits[3] == 0
big_dick_test/test_s21_add.c:5099:F:[33;1ms21_add_tc[0m:s21_add_301:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:5133:F:[33;1ms21_add_tc[0m:s21_add_303:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:5286:F:[33;1ms21_add_tc[0m:s21_add_312:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:5350:F:[33;1ms21_add_tc[0m:s21_add_316:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:5384:F:[33;1ms21_add_tc[0m:s21_add_318:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:5405:F:[33;1ms21_add_tc[0m:s21_add_319:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148139008, result.bits[3] == 2147549184
big_dick_test/test_s21_add.c:5452:F:[33;1ms21_add_tc[0m:s21_add_322:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:5490:F:[33;1ms21_add_tc[0m:s21_add_324:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 131072, result.bits[3] == 0
big_dick_test/test_s21_add.c:5507:F:[33;1ms21_add_tc[0m:s21_add_325:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:5524:F:[33;1ms21_add_tc[0m:s21_add_326:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147876864, result.bits[3] == 2147811328
big_dick_test/test_s21_add.c:5558:F:[33;1ms21_add_tc[0m:s21_add_328:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 851968, result.bits[3] == 0
big_dick_test/test_s21_add.c:5626:F:[33;1ms21_add_tc[0m:s21_add_332:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147549184, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:5711:F:[33;1ms21_add_tc[0m:s21_add_337:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 0
big_dick_test/test_s21_add.c:5813:F:[33;1ms21_add_tc[0m:s21_add_344:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 983040, result.bits[3] == 131072
big_dick_test/test_s21_add.c:5830:F:[33;1ms21_add_tc[0m:s21_add_345:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148204544, result.bits[3] == 2147680256
big_dick_test/test_s21_add.c:5949:F:[33;1ms21_add_tc[0m:s21_add_352:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147680256, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:5966:F:[33;1ms21_add_tc[0m:s21_add_353:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1048576, result.bits[3] == 458752
big_dick_test/test_s21_add.c:6000:F:[33;1ms21_add_tc[0m:s21_add_355:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1114112, result.bits[3] == 458752
big_dick_test/test_s21_add.c:6017:F:[33;1ms21_add_tc[0m:s21_add_356:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147614720, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:6051:F:[33;1ms21_add_tc[0m:s21_add_358:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148663296, result.bits[3] == 2148007936
big_dick_test/test_s21_add.c:6102:F:[33;1ms21_add_tc[0m:s21_add_361:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148663296, result.bits[3] == 2148073472
big_dick_test/test_s21_add.c:6170:F:[33;1ms21_add_tc[0m:s21_add_366:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:6183:F:[33;1ms21_add_tc[0m:s21_add_367:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:6204:F:[33;1ms21_add_tc[0m:s21_add_368:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1703936, result.bits[3] == 524288
big_dick_test/test_s21_add.c:6340:F:[33;1ms21_add_tc[0m:s21_add_376:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147876864, result.bits[3] == 2147614720
big_dick_test/test_s21_add.c:6374:F:[33;1ms21_add_tc[0m:s21_add_378:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 262144
big_dick_test/test_s21_add.c:6425:F:[33;1ms21_add_tc[0m:s21_add_381:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 131072, result.bits[3] == 0
big_dick_test/test_s21_add.c:6442:F:[33;1ms21_add_tc[0m:s21_add_382:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1179648, result.bits[3] == 131072
big_dick_test/test_s21_add.c:6459:F:[33;1ms21_add_tc[0m:s21_add_383:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 393216, result.bits[3] == 0
big_dick_test/test_s21_add.c:6527:F:[33;1ms21_add_tc[0m:s21_add_387:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1048576, result.bits[3] == 0
big_dick_test/test_s21_add.c:6676:F:[33;1ms21_add_tc[0m:s21_add_396:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:6697:F:[33;1ms21_add_tc[0m:s21_add_397:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:6714:F:[33;1ms21_add_tc[0m:s21_add_398:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1245184, result.bits[3] == 65536
